index,assetsType,component_count,ema_avg_deviation,ema_max_deviation,issues
0G-USDT,Altcoins,4,0.0878,0.1673,AL-1: Bybit available but not in components
1INCH-EUR,Altcoins,2,0.0745,0.0772,AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
1INCH-USD,Altcoins,4,0.0831,0.1395,AL-1: Bybit available but not in components
AAPL-USDT,TradFi,5,0.0864,0.2350,TF-1: dxFeed available but not in components
AAVE-EUR,Altcoins,4,0.2188,0.3953,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
AAVE-TRY,Altcoins,3,0.0332,0.0649,AL-1: Bybit available but not in components
AAVE-USD,Altcoins,4,0.0251,0.0425,AL-1: Bybit available but not in components
ACH-EUR,Altcoins,1,0.0088,0.0088,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
ACH-USD,Altcoins,4,0.0785,0.1233,AL-1: Bybit available but not in components
ACT-TRY,Altcoins,1,0.0191,0.0210,AL-1: OKX available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
ADA-EUR,Topcoins,5,0.1807,0.3710,TC: ema_avg_deviation 0.18% ≥ 0.15%; TC: ema_max_deviation 0.37% ≥ 0.3%
ADA-TRY,Topcoins,2,0.1517,0.1929,TC: ema_avg_deviation 0.15% ≥ 0.15%; TC: only 2 components (need ≥5)
AERGO-EUR,Altcoins,2,0.2259,0.2673,AL-4: only 2 distinct exchanges (need ≥3)
AERGO-USD,Altcoins,2,0.2163,0.2547,AL-4: only 2 distinct exchanges (need ≥3)
AERGO-USDC,Altcoins,2,0.2151,0.2283,AL-4: only 2 distinct exchanges (need ≥3)
AERGO-USDT,Altcoins,2,0.1964,0.2097,AL-4: only 2 distinct exchanges (need ≥3)
AEVO-EUR,Altcoins,1,0.0653,0.0653,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
AEVO-USD,Altcoins,4,0.2425,0.5674,AL-1: Bybit available but not in components
AGLD-EUR,Altcoins,1,0.0157,0.0157,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
AGLD-USD,Altcoins,5,0.1083,0.2223,AL-1: Bybit available but not in components
AIXBT-EUR,Altcoins,1,0.2922,0.2922,AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
ALGO-EUR,Altcoins,4,0.0391,0.0645,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
ALGO-USD,Altcoins,5,0.0556,0.1161,AL-1: Bybit available but not in components
ALLO-EUR,Altcoins,4,0.1854,0.2812,AL-1: Binance available but not in components
ALLO-TRY,Altcoins,4,0.1339,0.2401,AL-1: Binance available but not in components
ALLO-USD,Altcoins,4,0.1324,0.1882,AL-1: Binance available but not in components
ALLO-USDC,Altcoins,4,0.1398,0.1923,AL-1: Binance available but not in components
ALLO-USDT,Altcoins,4,0.1536,0.2192,AL-1: Binance available but not in components
AMD-USDT,TradFi,3,0.0269,0.0408,TF-1: Ondo_TICKER available but not in components; TF-1: dxFeed available but not in components
AMZN-USDT,TradFi,6,0.0385,0.0673,TF-1: dxFeed available but not in components
ANIME-EUR,Altcoins,3,0.1015,0.1738,AL-1: OKX available but not in components; AL-1: Bybit available but not in components
APE-EUR,Altcoins,1,0.0200,0.0271,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
APE-USD,Altcoins,5,0.1856,0.3615,AL-1: Bybit available but not in components
APT-EUR,Altcoins,4,0.2153,0.2884,AL-1: Bybit available but not in components
APT-TRY,Altcoins,2,0.0447,0.0490,AL-1: OKX available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
AR-EUR,Altcoins,1,0.0499,0.0499,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
AR-USD,Altcoins,4,0.1092,0.1623,AL-1: Bybit available but not in components
ARB-EUR,Altcoins,3,0.0586,0.1065,AL-1: Bybit available but not in components
ARB-TRY,Altcoins,3,0.1542,0.1614,AL-1: Bybit available but not in components
ARG-EUR,Altcoins,2,0.1291,0.2378,AL-4: only 2 distinct exchanges (need ≥3)
ARG-USD,Altcoins,2,0.0540,0.0598,AL-4: only 2 distinct exchanges (need ≥3)
ARG-USDC,Altcoins,2,0.1164,0.1286,AL-4: only 2 distinct exchanges (need ≥3)
ARG-USDT,Altcoins,2,0.0170,0.0209,AL-4: only 2 distinct exchanges (need ≥3)
ARKM-TRY,Altcoins,3,0.1608,0.1650,AL-1: Bybit available but not in components
ASP-USD,Altcoins,2,0.3192,0.4932,AL-4: only 2 distinct exchanges (need ≥3)
ASP-USDT,Altcoins,2,0.1867,0.2166,AL-4: only 2 distinct exchanges (need ≥3)
ASTER-TRY,Altcoins,1,0.0694,0.0697,AL-1: OKX available but not in components; AL-1: Bybit available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
AT-USDT,Altcoins,4,0.1466,0.4201,AL-1: Binance available but not in components
ATOM-EUR,Altcoins,5,0.0573,0.2248,AL-1: Bybit available but not in components
AUCTION-EUR,Altcoins,1,0.0276,0.0276,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
AVAX-EUR,Altcoins,5,0.3890,1.1868,AL-1: Bybit available but not in components
AVAX-TRY,Altcoins,3,0.0956,0.1396,AL-1: Bybit available but not in components
AXS-EUR,Altcoins,2,0.1751,0.1793,AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
AXS-USD,Altcoins,5,0.1827,0.4248,AL-1: Bybit available but not in components
AZTEC-USDT,Altcoins,3,0.1004,0.1243,AL-1: Bybit available but not in components
BABY-EUR,Altcoins,4,0.0765,0.1463,AL-1: Bybit available but not in components
BABY-USD,Altcoins,4,0.1548,0.2030,AL-1: Binance available but not in components
BABY-USDC,Altcoins,4,0.0788,0.1530,AL-1: Bybit available but not in components
BABYDOGE-EUR,Altcoins,4,0.2157,0.3274,AL-1: Binance available but not in components
BABYDOGE-USD,Altcoins,4,0.1655,0.1917,AL-1: Binance available but not in components
BABYDOGE-USDC,Altcoins,4,0.1977,0.2282,AL-1: Binance available but not in components
BABYDOGE-USDT,Altcoins,4,0.2408,0.3674,AL-1: Binance available but not in components
BARD-USDT,Altcoins,4,0.8071,0.9033,AL-5: ema_avg_deviation 0.81% > 0.5%
BAT-USD,Altcoins,4,0.1606,0.2293,AL-1: Bybit available but not in components
BCH-EUR,Topcoins,1,0.0152,0.0152,TC: only 1 components (need ≥5)
BCH-USDC,Topcoins,4,0.0281,0.0414,TC: only 4 components (need ≥5)
BEAT-USDT,Altcoins,4,0.5073,0.7089,AL-5: ema_avg_deviation 0.51% > 0.5%
BETH-ETH,Topcoins,4,0.0158,0.0237,TC: only 4 components (need ≥5)
BIGTIME-EUR,Altcoins,1,0.1359,0.1359,AL-1: OKX available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
BIGTIME-USD,Altcoins,4,0.1108,0.2557,AL-1: Binance available but not in components
BIO-USD,Altcoins,3,0.2842,0.3341,AL-1: OKX available but not in components
BNB-EUR,Altcoins,4,0.0396,0.0812,AL-1: Bybit available but not in components
BNT-EUR,Altcoins,2,0.0579,0.0714,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
BOME-EUR,Altcoins,0,0.1986,0.3057,AL-5: ema_avg_update_lag 1684s > 300s
BONK-EUR,Altcoins,1,0.0317,0.0317,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
BONK-TRY,Altcoins,3,0.1188,0.2021,AL-1: Bybit available but not in components
BONK-USD,Altcoins,4,0.0528,0.1001,AL-1: Bybit available but not in components
BRL1-BRL,Altcoins,1,0.1272,0.1368,AL-4: only 1 distinct exchanges (need ≥3)
BRL1-USDT,Altcoins,1,0.1031,0.1070,AL-4: only 1 distinct exchanges (need ≥3)
BTC-TRY,Topcoins,3,0.0706,0.1237,TC: only 3 components (need ≥5)
BTC-USD,Topcoins,4,0.0429,0.0581,TC: only 4 components (need ≥5)
BZ-USDT,TradFi,3,0.2054,0.2659,TF-1: dxFeed available but not in components
CAT-EUR,Altcoins,3,0.1089,0.2659,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-1: Bybit available but not in components
CAT-USD,Altcoins,4,0.1184,0.2948,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
CAT-USDC,Altcoins,4,0.1894,0.2619,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
CAT-USDT,Altcoins,4,0.1354,0.3219,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
CC-TRY,Altcoins,3,0.0373,0.0495,AL-1: OKX available but not in components
CELO-EUR,Altcoins,1,0.2886,0.2886,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
CELO-USD,Altcoins,3,0.1319,0.2662,AL-1: Bybit available but not in components
CELR-EUR,Altcoins,0,0.5339,0.5339,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3); AL-5: ema_avg_deviation 0.53% > 0.5%; AL-5: ema_avg_update_lag 1573s > 300s
CETUS-USD,Altcoins,3,0.2663,0.4324,AL-1: Binance available but not in components
CFG-EUR,Altcoins,1,0.1737,0.1737,AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
CFG-TRY,Altcoins,4,0.2374,0.2948,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
CFG-USD,Altcoins,4,0.2341,0.4889,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
CFG-USDC,Altcoins,4,0.2167,0.4501,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
CFG-USDT,Altcoins,4,0.2653,0.5643,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
CHZ-EUR,Altcoins,2,0.1844,0.2622,AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
CHZ-TRY,Altcoins,3,0.1046,0.1415,AL-1: Bybit available but not in components
CHZ-USD,Altcoins,4,0.2506,0.3556,AL-1: Bybit available but not in components
CITY-USD,Altcoins,3,0.0344,0.0482,AL-1: Bybit available but not in components
CL-USDT,TradFi,3,0.0693,0.1160,TF-1: Pyth available but not in components; TF-1: dxFeed available but not in components
COIN-USDT,TradFi,6,0.1017,0.2676,TF-1: dxFeed available but not in components
COMP-EUR,Altcoins,2,0.0434,0.0661,AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
COMP-USD,Altcoins,4,0.0525,0.0855,AL-1: Binance available but not in components
CRCL-USDT,TradFi,6,0.1207,0.2693,TF-1: dxFeed available but not in components
CRV-EUR,Altcoins,4,0.3230,0.4809,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
CSPR-EUR,Altcoins,1,0.0508,0.0508,AL-1: OKX available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
CSPR-USD,Altcoins,4,0.1335,0.2147,AL-1: Bybit available but not in components
DAI-TRY,Altcoins,3,0.0533,0.1034,AL-1: Binance available but not in components
DAI-USD,Altcoins,3,0.0114,0.0219,AL-1: Binance available but not in components
DAI-USDT,Altcoins,3,0.0627,0.1025,AL-1: Binance available but not in components
DOGE-EUR,Topcoins,5,0.1598,0.3378,TC: ema_avg_deviation 0.16% ≥ 0.15%; TC: ema_max_deviation 0.34% ≥ 0.3%
DOGE-TRY,Topcoins,3,0.0631,0.0691,TC: only 3 components (need ≥5)
DOOD-USDT,Altcoins,4,0.5482,0.6720,AL-5: ema_avg_deviation 0.55% > 0.5%
DORA-USDT,Altcoins,2,0.2228,0.2369,AL-4: only 2 distinct exchanges (need ≥3)
DOT-EUR,Topcoins,4,0.0693,0.0978,TC: only 4 components (need ≥5)
DOT-TRY,Topcoins,2,0.0991,0.1003,TC: only 2 components (need ≥5)
DOT-USDC,Topcoins,4,0.0734,0.1475,TC: only 4 components (need ≥5)
DYDX-USDC,Altcoins,5,0.9680,1.3937,AL-5: ema_avg_deviation 0.97% > 0.5%
EGLD-EUR,Altcoins,3,0.1372,0.2701,AL-1: OKX available but not in components; AL-1: Bybit available but not in components
EGLD-USD,Altcoins,5,0.1542,0.3017,AL-1: Bybit available but not in components
EIGEN-TRY,Altcoins,2,0.2580,0.2652,AL-1: OKX available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
ELF-EUR,Altcoins,2,0.0504,0.0573,AL-4: only 2 distinct exchanges (need ≥3)
ELF-USD,Altcoins,2,0.0283,0.0384,AL-4: only 2 distinct exchanges (need ≥3)
ELF-USDC,Altcoins,2,0.0527,0.0792,AL-4: only 2 distinct exchanges (need ≥3)
ELF-USDT,Altcoins,2,0.0558,0.0578,AL-4: only 2 distinct exchanges (need ≥3)
ENA-TRY,Altcoins,2,0.0583,0.0875,AL-1: OKX available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
ENJ-EUR,Altcoins,1,0.4306,0.4306,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
ENJ-USD,Altcoins,4,0.1255,0.2713,AL-1: Bybit available but not in components
ENJ-USDC,Altcoins,5,0.6972,0.8449,AL-5: ema_avg_deviation 0.70% > 0.5%
ENSO-USDT,Altcoins,4,0.1175,0.1959,AL-1: Bybit available but not in components
ETH-TRY,Topcoins,3,0.0695,0.1164,TC: only 3 components (need ≥5)
ETHFI-TRY,Altcoins,3,0.0581,0.1162,AL-1: Bybit available but not in components
ETHW-EUR,Altcoins,1,0.0304,0.0304,AL-1: OKX available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
ETHW-USD,Altcoins,4,0.1050,0.1283,AL-1: Bybit available but not in components
EURC-USD,Fiat,2,0.0058,0.0084,Fiat: only 2 components (need ≥3)
EWJ-USDT,TradFi,3,0.1974,0.3384,TF-1: dxFeed available but not in components; TF-1: Binance_LINEAR_INDEX available but not in components; TF-3: Binance_LINEAR_PERPETUAL (score 4) available but not used
EWY-USDT,TradFi,3,0.1238,0.1792,TF-1: dxFeed available but not in components; TF-1: Binance_LINEAR_INDEX available but not in components; TF-3: Binance_LINEAR_PERPETUAL (score 4) available but not used
FET-EUR,Altcoins,3,0.0851,0.1137,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
FET-TRY,Altcoins,2,0.5919,0.7762,AL-1: OKX available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3); AL-5: ema_avg_deviation 0.59% > 0.5%
FET-USD,Altcoins,4,0.0609,0.0877,AL-1: Bybit available but not in components
FET-USDC,Altcoins,5,0.0840,0.2245,AL-1: Bybit available but not in components
FIL-USDC,Altcoins,2,0.0723,0.1330,AL-1: OKX available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
FLOKI-EUR,Altcoins,1,0.0420,0.0420,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
FLOKI-TRY,Altcoins,2,0.0872,0.1656,AL-1: OKX available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
FLOKI-USD,Altcoins,5,0.0336,0.0651,AL-1: Bybit available but not in components
FLOW-EUR,Altcoins,4,0.1454,0.2013,AL-1: Bybit available but not in components
FLOW-USD,Altcoins,5,0.1403,0.3370,AL-1: Bybit available but not in components
FLUID-EUR,Altcoins,2,0.0826,0.1411,AL-4: only 2 distinct exchanges (need ≥3)
FLUID-USD,Altcoins,2,0.0982,0.1047,AL-4: only 2 distinct exchanges (need ≥3)
FLUID-USDC,Altcoins,2,0.0968,0.1285,AL-4: only 2 distinct exchanges (need ≥3)
FLUID-USDT,Altcoins,2,0.1519,0.1838,AL-4: only 2 distinct exchanges (need ≥3)
GALA-EUR,Altcoins,1,0.0408,0.0408,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
GALA-USD,Altcoins,4,0.1189,0.1409,AL-1: Bybit available but not in components
GALFT-USDT,Altcoins,1,0.0044,0.0044,AL-4: only 1 distinct exchanges (need ≥3)
GMT-USD,Altcoins,3,0.1304,0.2312,AL-1: Bybit available but not in components
GOAT-EUR,Altcoins,1,0.0742,0.0742,AL-1: OKX available but not in components; AL-1: Bybit available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
GOAT-USD,Altcoins,3,0.2589,0.4364,AL-1: OKX available but not in components; AL-1: Bybit available but not in components
GODS-USD,Altcoins,4,0.1387,0.2267,AL-1: Bybit available but not in components
GOOGL-USDT,TradFi,5,0.1603,0.3798,TF-1: dxFeed available but not in components
GRT-EUR,Altcoins,3,0.0893,0.1558,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-1: Bybit available but not in components
GRT-USD,Altcoins,4,0.1480,0.2184,AL-1: Bybit available but not in components
HBAR-EUR,Altcoins,2,0.1243,0.1280,AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
HBAR-USD,Altcoins,5,0.0292,0.0520,AL-1: Bybit available but not in components
HOOD-USDT,TradFi,6,0.0402,0.0759,TF-1: dxFeed available but not in components
HYPE-TRY,Altcoins,5,0.0929,0.1626,AL-1: Bybit available but not in components
HYPE-USD,Altcoins,5,0.0946,0.1153,AL-1: Bybit available but not in components
HYPE-USDT,Altcoins,5,0.0563,0.0839,AL-1: Bybit available but not in components
ICP-EUR,Altcoins,4,0.1326,0.1675,AL-1: Bybit available but not in components
ICP-USD,Altcoins,5,0.0616,0.1048,AL-1: Bybit available but not in components
ICX-EUR,Altcoins,1,0.0336,0.0336,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
ICX-USD,Altcoins,4,0.1006,0.2250,AL-1: Bybit available but not in components
ID-EUR,Altcoins,2,0.1362,0.1448,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
ID-USD,Altcoins,4,0.1148,0.2286,AL-1: Bybit available but not in components
IMX-EUR,Altcoins,1,0.0196,0.0264,AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
INJ-EUR,Altcoins,3,0.1202,0.1316,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
INJ-USD,Altcoins,4,0.0958,0.2258,AL-1: Bybit available but not in components
INJ-USDC,Altcoins,4,0.1233,0.2851,AL-1: Bybit available but not in components
INTC-USDT,TradFi,5,0.0571,0.0945,TF-1: dxFeed available but not in components
IOTA-EUR,Altcoins,1,0.0293,0.0293,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
J-USDT,Altcoins,1,0.0122,0.0136,AL-4: only 1 distinct exchanges (need ≥3)
JITOSOL-USDT,Altcoins,3,0.1443,0.2245,AL-4: only 2 distinct exchanges (need ≥3)
JOE-EUR,Altcoins,1,0.0776,0.0776,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
JTO-EUR,Altcoins,1,0.0274,0.0322,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
JTO-USD,Altcoins,4,0.0608,0.0922,AL-1: Bybit available but not in components
KNC-EUR,Altcoins,1,0.1714,0.1714,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
KSM-USD,Altcoins,4,0.1822,0.2558,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
LA-USDT,Altcoins,5,0.1993,0.3762,AL-1: Binance available but not in components
LAYER-EUR,Altcoins,1,0.0223,0.0223,AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
LDO-EUR,Altcoins,3,0.1474,0.2156,AL-1: Binance available but not in components; AL-1: Bybit available but not in components
LEO-EUR,Altcoins,2,0.0144,0.0166,AL-4: only 2 distinct exchanges (need ≥3)
LEO-USD,Altcoins,2,0.0085,0.0107,AL-4: only 2 distinct exchanges (need ≥3)
LEO-USDC,Altcoins,2,0.0119,0.0150,AL-4: only 2 distinct exchanges (need ≥3)
LINEA-TRY,Altcoins,2,0.2282,0.3052,AL-1: OKX available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
LINK-USDC,Topcoins,4,0.0616,0.0824,TC: only 4 components (need ≥5)
LPT-EUR,Altcoins,1,0.1963,0.1963,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
LRC-EUR,Altcoins,1,0.0514,0.0514,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
LRC-USD,Altcoins,4,0.6034,1.4099,AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-5: ema_avg_deviation 0.60% > 0.5%
LSK-EUR,Altcoins,1,0.0369,0.0369,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
LTC-USD,Topcoins,4,0.0330,0.0489,TC: only 4 components (need ≥5)
LTC-USDC,Topcoins,4,0.1609,0.2016,TC: ema_avg_deviation 0.16% ≥ 0.15%; TC: only 4 components (need ≥5)
LUNA-EUR,Altcoins,4,0.0600,0.0820,AL-1: Binance available but not in components
LUNA-TRY,Altcoins,2,0.0833,0.0871,AL-1: OKX available but not in components; AL-1: Bybit available but not in components; AL-4: only 2 distinct exchanges (need ≥3)
LUNA-USD,Altcoins,4,0.0820,0.1338,AL-1: Binance available but not in components
LUNA-USDC,Altcoins,4,0.0790,0.1280,AL-1: Binance available but not in components
LUNA-USDT,Altcoins,4,0.1379,0.2871,AL-1: Binance available but not in components
MAGIC-EUR,Altcoins,1,0.0317,0.0317,AL-1: OKX available but not in components; AL-1: Binance available but not in components; AL-1: Bybit available but not in components; AL-4: only 1 distinct exchanges (need ≥3)
