index,exchange,symbol,conversion type(1× 2÷ 0 noConversion),conversionIndex,weight,tier value,priceMultiple,emaLagMs,uniqueExchangeAlias,chainId,tokenAddress,poolAddress,baseTokenAddress,quoteTokenAddress,subscribeName,sharesMultiplierSource,sharesMultiplierToken,sharesMultiplierBenchmark,conversionCheck
MAGIC-USD,Coinbase,MAGIC/USD,0,,0.2,3,1,0,,,,,,,,,,,TRUE
MAJOR-USD,OKX,MAJOR/USDT,1,USDT-USD,0.308,4,1,0,,,,,,,,,,,TRUE
MAJOR-USD,Kucoin,MAJOR/USDT,1,USDT-USD,0.154,2,1,0,,,,,,,,,,,TRUE
MAJOR-USD,Mxc,MAJOR/USDT,1,USDT-USD,0.154,2,1,0,,,,,,,,,,,TRUE
MAJOR-USD,Gate,MAJOR/USDT,1,USDT-USD,0.154,2,1,0,,,,,,,,,,,TRUE
MAJOR-USD,Bybit,MAJOR/USDT,1,USDT-USD,0.231,3,1,0,,,,,,,,,,,TRUE
MAJOR-USDT,Bybit,MAJOR/USDT,0,,0.231,3,1,0,,,,,,,,,,,TRUE
MAJOR-USDT,OKX,MAJOR/USDT,0,,0.308,4,1,0,,,,,,,,,,,TRUE
MAJOR-USDT,Kucoin,MAJOR/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
MAJOR-USDT,Mxc,MAJOR/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
MAJOR-USDT,Gate,MAJOR/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
MANA-EUR,Bitvavo,MANA/EUR,0,,0.4,2,1,0,,,,,,,,,,,TRUE
MANA-EUR,Kraken,MANA/EUR,0,,0.6,3,1,0,,,,,,,,,,,TRUE
MANA-USD,Kucoin,MANA/USDT,1,USDT-USD,0.125,2,1,0,,,,,,,,,,,TRUE
MANA-USD,Coinbase,MANA/USD,0,,0.188,3,1,0,,,,,,,,,,,TRUE
MANA-USD,OKX,MANA/USDT,1,USDT-USD,0.25,4,1,0,,,,,,,,,,,TRUE
MANA-USD,Kraken,MANA/USD,0,,0.188,3,1,0,,,,,,,,,,,TRUE
MANA-USD,Binance,MANA/USDT,1,USDT-USD,0.25,4,1,0,,,,,,,,,,,TRUE
MASK-EUR,Bybit,MASK/USDT,1,USDT-EUR,1.0,3,1,0,,,,,,,,,,,TRUE
MASK-USD,Binance,MASK/USDT,1,USDT-USD,0.308,4,1,0,,,,,,,,,,,TRUE
MASK-USD,OKX,MASK/USDT,1,USDT-USD,0.308,4,1,0,,,,,,,,,,,TRUE
MASK-USD,Gate,MASK/USDT,1,USDT-USD,0.154,2,1,0,,,,,,,,,,,TRUE
MASK-USD,Coinbase,MASK/USD,0,,0.231,3,1,0,,,,,,,,,,,TRUE
ME-EUR,Binance,ME/USDT,1,USDT-EUR,1.0,4,1,0,,,,,,,,,,,TRUE
ME-USD,OKX,ME/USDT,1,USDT-USD,0.364,4,1,0,,,,,,,,,,,TRUE
ME-USD,Mxc,ME/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
ME-USD,Gate,ME/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
ME-USD,Bybit,ME/USDT,1,USDT-USD,0.273,3,1,0,,,,,,,,,,,TRUE
MENGO-EUR,Gate,MENGO/USDT,1,USDT-EUR,0.333,2,1,0,,,,,,,,,,,TRUE
MENGO-EUR,OKX,MENGO/USDT,1,USDT-EUR,0.667,4,1,0,,,,,,,,,,,TRUE
MENGO-USD,Gate,MENGO/USDT,1,USDT-USD,0.333,2,1,0,,,,,,,,,,,TRUE
MENGO-USD,OKX,MENGO/USDT,1,USDT-USD,0.667,4,1,0,,,,,,,,,,,TRUE
MENGO-USDC,OKX,MENGO/USDT,2,USDC-USDT,0.667,4,1,0,,,,,,,,,,,TRUE
MENGO-USDC,Gate,MENGO/USDT,2,USDC-USDT,0.333,2,1,0,,,,,,,,,,,TRUE
MENGO-USDT,Gate,MENGO/USDT,0,,0.333,2,1,0,,,,,,,,,,,TRUE
MENGO-USDT,OKX,MENGO/USDT,0,,0.667,4,1,0,,,,,,,,,,,TRUE
MERL-EUR,Mxc,MERL/USDT,1,USDT-EUR,0.5,2,1,0,,,,,,,,,,,TRUE
MERL-EUR,Gate,MERL/USDT,1,USDT-EUR,0.5,2,1,0,,,,,,,,,,,TRUE
MERL-TRY,OKX,MERL/USDT,1,USDT-TRY,0.5,4,1,0,,,,,,,,,,,TRUE
MERL-TRY,Mxc,MERL/USDT,1,USDT-TRY,0.25,2,1,0,,,,,,,,,,,TRUE
MERL-TRY,Gate,MERL/USDT,1,USDT-TRY,0.25,2,1,0,,,,,,,,,,,TRUE
MERL-USD,Gate,MERL/USDT,1,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
MERL-USD,Mxc,MERL/USDT,1,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
MERL-USD,OKX,MERL/USDT,1,USDT-USD,0.5,4,1,0,,,,,,,,,,,TRUE
MERL-USDC,Mxc,MERL/USDT,2,USDC-USDT,0.25,2,1,0,,,,,,,,,,,TRUE
MERL-USDC,OKX,MERL/USDT,2,USDC-USDT,0.5,4,1,0,,,,,,,,,,,TRUE
MERL-USDC,Gate,MERL/USDT,2,USDC-USDT,0.25,2,1,0,,,,,,,,,,,TRUE
MERL-USDT,Gate,MERL/USDT,0,,0.25,2,1,0,,,,,,,,,,,TRUE
MERL-USDT,OKX,MERL/USDT,0,,0.5,4,1,0,,,,,,,,,,,TRUE
MERL-USDT,Mxc,MERL/USDT,0,,0.25,2,1,0,,,,,,,,,,,TRUE
MET-USD,Bitget,MET/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
MET-USD,Bybit,MET/USDT,1,USDT-USD,0.273,3,1,0,,,,,,,,,,,TRUE
MET-USD,Mxc,MET/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
MET-USD,OKX,MET/USDT,1,USDT-USD,0.364,4,1,0,,,,,,,,,,,TRUE
MET-USDT,Mxc,MET/USDT,0,,0.182,2,1,0,,,,,,,,,,,TRUE
MET-USDT,OKX,MET/USDT,0,,0.364,4,1,0,,,,,,,,,,,TRUE
MET-USDT,Bitget,MET/USDT,0,,0.182,2,1,0,,,,,,,,,,,TRUE
MET-USDT,Bybit,MET/USDT,0,,0.273,3,1,0,,,,,,,,,,,TRUE
META-USDT,Bitmart,METAX/USDT,0,,0.1,2,1,0,,,,,,,,,,,TRUE
META-USDT,Gate_LINEAR_PERPETUAL,METAX/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
META-USDT,OKX_PERPETUAL,META-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.2,2,1,0,,,,,,,,,,,TRUE
META-USDT,Ondo_TICKER,META/USD,2,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
META-USDT,Pyth,META/USD,2,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
METIS-EUR,Binance,METIS/USDT,1,USDT-EUR,1.0,4,1,0,,,,,,,,,,,TRUE
MEW-EUR,Bybit,MEW/USDT,1,USDT-EUR,1.0,3,1,0,,,,,,,,,,,TRUE
MEW-USD,Bitget,MEW/USDT,1,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
MEW-USD,Kucoin,MEW/USDT,1,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
MEW-USD,OKX,MEW/USDT,1,USDT-USD,0.4,4,1,0,,,,,,,,,,,TRUE
MEW-USD,Gate,MEW/USDT,1,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
MINA-USD,Coinbase,MINA/USD,0,,0.214,3,1,0,,,,,,,,,,,TRUE
MINA-USD,Binance,MINA/USDT,1,USDT-USD,0.286,4,1,0,,,,,,,,,,,TRUE
MINA-USD,OKX,MINA/USDT,1,USDT-USD,0.286,4,1,0,,,,,,,,,,,TRUE
MINA-USD,Kraken,MINA/USD,0,,0.214,3,1,0,,,,,,,,,,,TRUE
MON-EUR,Bybit,MON/USDT,1,USDT-EUR,0.375,3,1,0,,,,,,,,,,,TRUE
MON-EUR,Bitget,MON/USDT,1,USDT-EUR,0.25,2,1,0,,,,,,,,,,,TRUE
MON-EUR,Coinbase,MON/USD,1,USD-EUR,0.375,3,1,0,,,,,,,,,,,TRUE
MON-TRY,Bybit,MON/USDT,1,USDT-TRY,0.375,3,1,0,,,,,,,,,,,TRUE
MON-TRY,Bitget,MON/USDT,1,USDT-TRY,0.25,2,1,0,,,,,,,,,,,TRUE
MON-TRY,Coinbase,MON/USD,1,USD-TRY,0.375,3,1,0,,,,,,,,,,,TRUE
MON-USD,Bybit,MON/USDT,1,USDT-USD,0.375,3,1,0,,,,,,,,,,,TRUE
MON-USD,Bitget,MON/USDT,1,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
MON-USD,Coinbase,MON/USD,0,,0.375,3,1,0,,,,,,,,,,,TRUE
MON-USDC,Bitget,MON/USDT,2,USDC-USDT,0.25,2,1,0,,,,,,,,,,,TRUE
MON-USDC,Coinbase,MON/USD,1,USD-USDC,0.375,3,1,0,,,,,,,,,,,TRUE
MON-USDC,Bybit,MON/USDT,2,USDC-USDT,0.375,3,1,0,,,,,,,,,,,TRUE
MON-USDT,Bybit,MON/USDT,0,,0.3,3,1,0,,,,,,,,,,,TRUE
MON-USDT,Bitget,MON/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
MON-USDT,Coinbase,MON/USD,2,USDT-USD,0.3,3,1,0,,,,,,,,,,,TRUE
MON-USDT,Binance_LINEAR_PERPETUAL,MON/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
MOODENG-EUR,Kucoin,MOODENG/USDT,1,USDT-EUR,0.333,2,1,0,,,,,,,,,,,TRUE
MOODENG-EUR,Gate,MOODENG/USDT,1,USDT-EUR,0.333,2,1,0,,,,,,,,,,,TRUE
MOODENG-EUR,Mxc,MOODENG/USDT,1,USDT-EUR,0.333,2,1,0,,,,,,,,,,,TRUE
MORPHO-EUR,OKX,MORPHO/USDT,1,USDT-EUR,0.364,4,1,0,,,,,,,,,,,TRUE
MORPHO-EUR,Bybit,MORPHO/USDT,1,USDT-EUR,0.273,3,1,0,,,,,,,,,,,TRUE
MORPHO-EUR,Gate,MORPHO/USDT,1,USDT-EUR,0.182,2,1,0,,,,,,,,,,,TRUE
MORPHO-EUR,Kucoin,MORPHO/USDT,1,USDT-EUR,0.182,2,1,0,,,,,,,,,,,TRUE
MORPHO-USD,OKX,MORPHO/USDT,1,USDT-USD,0.364,4,1,0,,,,,,,,,,,TRUE
MORPHO-USD,Bybit,MORPHO/USDT,1,USDT-USD,0.273,3,1,0,,,,,,,,,,,TRUE
MORPHO-USD,Gate,MORPHO/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
MORPHO-USD,Kucoin,MORPHO/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
MORPHO-USDC,OKX,MORPHO/USDT,2,USDC-USDT,0.364,4,1,0,,,,,,,,,,,TRUE
MORPHO-USDC,Bybit,MORPHO/USDT,2,USDC-USDT,0.273,3,1,0,,,,,,,,,,,TRUE
MORPHO-USDC,Gate,MORPHO/USDT,2,USDC-USDT,0.182,2,1,0,,,,,,,,,,,TRUE
MORPHO-USDC,Kucoin,MORPHO/USDT,2,USDC-USDT,0.182,2,1,0,,,,,,,,,,,TRUE
MORPHO-USDT,Kucoin,MORPHO/USDT,0,,0.182,2,1,0,,,,,,,,,,,TRUE
MORPHO-USDT,OKX,MORPHO/USDT,0,,0.364,4,1,0,,,,,,,,,,,TRUE
MORPHO-USDT,Bybit,MORPHO/USDT,0,,0.273,3,1,0,,,,,,,,,,,TRUE
MORPHO-USDT,Gate,MORPHO/USDT,0,,0.182,2,1,0,,,,,,,,,,,TRUE
MOVE-EUR,Gate,MOVE/USDT,1,USDT-EUR,1.0,2,1,0,,,,,,,,,,,TRUE
MSFT-USDT,Ondo_TICKER,MSFT/USD,2,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
MSFT-USDT,Pyth,MSFT/USD,2,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
MSFT-USDT,Bitmart,MSFTON/USDT,0,,0.2,2,1,0,,,,,,,,Ondo,MSFT,1.001,TRUE
MSFT-USDT,OKX_PERPETUAL,MSFT-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.3,2,1,0,,,,,,,,,,,TRUE
MSTR-USDT,Bitmart,MSTRX/USDT,0,,0.1,2,1,0,,,,,,,,,,,TRUE
MSTR-USDT,Binance_LINEAR_PERPETUAL,MSTR/USDT,0,,0.15,2,1,0,,,,,,,,,,,TRUE
MSTR-USDT,OKX_PERPETUAL,MSTR-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.15,2,1,0,,,,,,,,,,,TRUE
MSTR-USDT,Ondo_TICKER,MSTR/USD,2,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
MSTR-USDT,Pyth,MSTR/USD,2,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
MSTR-USDT,Binance_LINEAR_INDEX,MSTR/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
MU-USDT,Ondo_TICKER,MU/USD,2,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
MU-USDT,Pyth,MU/USD,2,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
MU-USDT,Bitmart,MUON/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
MU-USDT,OKX_PERPETUAL,MU-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.3,2,1,0,,,,,,,,,,,TRUE
NAVX-EUR,Mxc,NAVX/USDT,1,USDT-EUR,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-EUR,Gate,NAVX/USDT,1,USDT-EUR,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-EUR,Kucoin,NAVX/USDT,1,USDT-EUR,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-EUR,Bybit,NAVX/USDT,1,USDT-EUR,0.333,3,1,0,,,,,,,,,,,TRUE
NAVX-USD,Gate,NAVX/USDT,1,USDT-USD,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-USD,Kucoin,NAVX/USDT,1,USDT-USD,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-USD,Bybit,NAVX/USDT,1,USDT-USD,0.333,3,1,0,,,,,,,,,,,TRUE
NAVX-USD,Mxc,NAVX/USDT,1,USDT-USD,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-USDC,Gate,NAVX/USDT,2,USDC-USDT,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-USDC,Kucoin,NAVX/USDT,2,USDC-USDT,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-USDC,Bybit,NAVX/USDT,2,USDC-USDT,0.333,3,1,0,,,,,,,,,,,TRUE
NAVX-USDC,Mxc,NAVX/USDT,2,USDC-USDT,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-USDT,Mxc,NAVX/USDT,0,,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-USDT,Gate,NAVX/USDT,0,,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-USDT,Kucoin,NAVX/USDT,0,,0.222,2,1,0,,,,,,,,,,,TRUE
NAVX-USDT,Bybit,NAVX/USDT,0,,0.333,3,1,0,,,,,,,,,,,TRUE
NEIRO-EUR,OKX,NEIRO/USDT,1,USDT-EUR,0.5,4,1,0,,,,,,,,,,,TRUE
NEIRO-EUR,Binance,NEIRO/USDT,1,USDT-EUR,0.5,4,1,0,,,,,,,,,,,TRUE
NEIRO-TRY,Binance,NEIRO/TRY,0,,1.0,4,1,0,,,,,,,,,,,TRUE
NEIRO-USD,Binance,NEIRO/USDT,1,USDT-USD,0.4,4,1,0,,,,,,,,,,,TRUE
NEIRO-USD,Kucoin,NEIROCTO/USDT,1,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
NEIRO-USD,OKX,NEIRO/USDT,1,USDT-USD,0.4,4,1,0,,,,,,,,,,,TRUE
NEIRO-USDC,Binance,NEIRO/USDT,2,USDC-USDT,0.5,4,1,0,,,,,,,,,,,TRUE
NEIRO-USDC,OKX,NEIRO/USDT,2,USDC-USDT,0.5,4,1,0,,,,,,,,,,,TRUE
NFLX-USDT,Pyth,NFLX/USD,2,USDT-USD,0.571,2,1,0,,,,,,,,,,,TRUE
NFLX-USDT,Hyperliquid_LINEAR_PERPETUAL,NFLX/USDC,1,USDC-USDT,0.429,2,1,0,,,,,,,,,,,TRUE
NFT-USD,OKX,NFT/USDT,1,USDT-USD,0.5,4,1,0,,,,,,,,,,,TRUE
NFT-USD,Kucoin,NFT/USDT,1,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
NFT-USD,Gate,NFT/USDT,1,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
NIGHT-EUR,Bybit,NIGHT/USDT,1,USDT-EUR,0.333,3,1,0,,,,,,,,,,,TRUE
NIGHT-EUR,Gate,NIGHT/USDT,1,USDT-EUR,0.222,2,1,0,,,,,,,,,,,TRUE
NIGHT-EUR,OKX,NIGHT/USDT,1,USDT-EUR,0.444,4,1,0,,,,,,,,,,,TRUE
NIGHT-TRY,Bybit,NIGHT/USDT,1,USDT-TRY,0.333,3,1,0,,,,,,,,,,,TRUE
NIGHT-TRY,Gate,NIGHT/USDT,1,USDT-TRY,0.222,2,1,0,,,,,,,,,,,TRUE
NIGHT-TRY,OKX,NIGHT/USDT,1,USDT-TRY,0.444,4,1,0,,,,,,,,,,,TRUE
NIGHT-USD,OKX,NIGHT/USDT,1,USDT-USD,0.444,4,1,0,,,,,,,,,,,TRUE
NIGHT-USD,Bybit,NIGHT/USDT,1,USDT-USD,0.333,3,1,0,,,,,,,,,,,TRUE
NIGHT-USD,Gate,NIGHT/USDT,1,USDT-USD,0.222,2,1,0,,,,,,,,,,,TRUE
NIGHT-USDC,Bybit,NIGHT/USDT,2,USDC-USDT,0.333,3,1,0,,,,,,,,,,,TRUE
NIGHT-USDC,Gate,NIGHT/USDT,2,USDC-USDT,0.222,2,1,0,,,,,,,,,,,TRUE
NIGHT-USDC,OKX,NIGHT/USDT,2,USDC-USDT,0.444,4,1,0,,,,,,,,,,,TRUE
NIGHT-USDT,OKX,NIGHT/USDT,0,,0.444,4,1,0,,,,,,,,,,,TRUE
NIGHT-USDT,Bybit,NIGHT/USDT,0,,0.333,3,1,0,,,,,,,,,,,TRUE
NIGHT-USDT,Gate,NIGHT/USDT,0,,0.222,2,1,0,,,,,,,,,,,TRUE
NOT-EUR,Bybit,NOT/USDT,1,USDT-EUR,1.0,3,1,0,,,,,,,,,,,TRUE
NOT-USD,OKX,NOT/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
NOT-USD,Binance,NOT/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
NOT-USD,Kucoin,NOT/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
NOT-USD,Gate,NOT/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
NVDA-USDT,OKX_PERPETUAL,NVDA-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.2,2,1,0,,,,,,,,,,,TRUE
NVDA-USDT,Ondo_TICKER,NVDA/USD,2,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
NVDA-USDT,Pyth,NVDA/USD,2,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
NVDA-USDT,Bitmart,NVDAX/USDT,0,,0.1,2,1,0,,,,,,,,,,,TRUE
NVDA-USDT,Gate_LINEAR_PERPETUAL,NVDAX/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
OKSOL-SOL,OKX,SOL/USDT,2,SOL-USDT,0.364,4,1,0,,,,,,,,,,,TRUE
OKSOL-SOL,Binance,SOL/USDT,2,SOL-USDT,0.364,4,1,0,,,,,,,,,,,TRUE
OKSOL-SOL,Bybit,SOL/USDT,2,SOL-USDT,0.273,3,1,0,,,,,,,,,,,TRUE
OL-EUR,Mxc,OL/USDT,1,USDT-EUR,1.0,2,1,0,,,,,,,,,,,TRUE
OMI-EUR,Gate,OMI/USDT,1,USDT-EUR,0.333,2,1,0,,,,,,,,,,,TRUE
OMI-EUR,OKX,OMI/USDT,1,USDT-EUR,0.667,4,1,0,,,,,,,,,,,TRUE
OMI-USD,OKX,OMI/USDT,1,USDT-USD,0.667,4,1,0,,,,,,,,,,,TRUE
OMI-USD,Gate,OMI/USDT,1,USDT-USD,0.333,2,1,0,,,,,,,,,,,TRUE
OMI-USDC,Gate,OMI/USDT,2,USDC-USDT,0.333,2,1,0,,,,,,,,,,,TRUE
OMI-USDC,OKX,OMI/USDT,2,USDC-USDT,0.667,4,1,0,,,,,,,,,,,TRUE
OMI-USDT,Gate,OMI/USDT,0,,0.333,2,1,0,,,,,,,,,,,TRUE
OMI-USDT,OKX,OMI/USDT,0,,0.667,4,1,0,,,,,,,,,,,TRUE
ONDO-EUR,Binance,ONDO/USDT,1,USDT-EUR,1.0,4,1,0,,,,,,,,,,,TRUE
ONDO-USD,OKX,ONDO/USDT,1,USDT-USD,0.364,4,1,0,,,,,,,,,,,TRUE
ONDO-USD,Kucoin,ONDO/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
ONDO-USD,Gate,ONDO/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
ONDO-USD,Bybit,ONDO/USDT,1,USDT-USD,0.273,3,1,0,,,,,,,,,,,TRUE
ONE-EUR,Bybit,ONE/USDT,1,USDT-EUR,1.0,3,1,0,,,,,,,,,,,TRUE
ONE-USD,Gate,ONE/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
ONE-USD,OKX,ONE/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
ONE-USD,Kucoin,ONE/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
ONE-USD,Binance,ONE/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
OP-EUR,Kraken,OP/EUR,0,,0.6,3,1,0,,,,,,,,,,,TRUE
OP-EUR,Bitvavo,OP/EUR,0,,0.4,2,1,0,,,,,,,,,,,TRUE
OP-USD,Binance,OP/USDT,1,USDT-USD,0.267,4,1,0,,,,,,,,,,,TRUE
OP-USD,Coinbase,OP/USD,0,,0.2,3,1,0,,,,,,,,,,,TRUE
OP-USD,OKX,OP/USDT,1,USDT-USD,0.267,4,1,0,,,,,,,,,,,TRUE
OP-USD,Gate,OP/USDT,1,USDT-USD,0.133,2,1,0,,,,,,,,,,,TRUE
OP-USD,Kucoin,OP/USDT,1,USDT-USD,0.133,2,1,0,,,,,,,,,,,TRUE
OPN-USDT,Bybit,OPN/USDT,0,,0.429,3,1,0,,,,,,,,,,,TRUE
OPN-USDT,Gate,OPN/USDT,0,,0.286,2,1,0,,,,,,,,,,,TRUE
OPN-USDT,Mxc,OPN/USDT,0,,0.286,2,1,0,,,,,,,,,,,TRUE
ORBS-EUR,BingX,ORBS/USDT,1,USDT-EUR,1.0,2,1,0,,,,,,,,,,,TRUE
ORCL-USDT,Pyth,ORCL/USD,2,USDT-USD,0.4,2,1,0,,,,,,,,,,,TRUE
ORCL-USDT,Hyperliquid_LINEAR_PERPETUAL,ORCL/USDC,1,USDC-USDT,0.3,2,1,0,,,,,,,,,,,TRUE
ORCL-USDT,OKX_PERPETUAL,ORCL-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.3,2,1,0,,,,,,,,,,,TRUE
PARTI-TRY,Binance,PARTI/TRY,0,,1.0,4,1,0,,,,,,,,,,,TRUE
PAXG-TRY,OKX,PAXG/USDT,1,USDT-TRY,0.5,4,1,0,,,,,,,,,,,TRUE
PAXG-TRY,Binance,PAXG/USDT,1,USDT-TRY,0.5,4,1,0,,,,,,,,,,,TRUE
PENGU-TRY,Binance,PENGU/TRY,0,,0.667,4,1,0,,,,,,,,,,,TRUE
PENGU-TRY,BTCTurk,PENGU/TRY,0,,0.333,2,1,0,,,,,,,,,,,TRUE
PEOPLE-EUR,Bybit,PEOPLE/USDT,1,USDT-EUR,1.0,3,1,0,,,,,,,,,,,TRUE
PEOPLE-USD,OKX,PEOPLE/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
PEOPLE-USD,Gate,PEOPLE/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
PEOPLE-USD,Kucoin,PEOPLE/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
PEOPLE-USD,Binance,PEOPLE/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
PEPE-TRY,Binance,PEPE/TRY,0,,0.667,4,1,0,,,,,,,,,,,TRUE
PEPE-TRY,BTCTurk,PEPE/TRY,0,,0.333,2,1,0,,,,,,,,,,,TRUE
PEPE-USD,Gate,PEPE/USDT,1,USDT-USD,0.143,2,1,0,,,,,,,,,,,TRUE
