index,exchange,symbol,conversion type(1× 2÷ 0 noConversion),conversionIndex,weight,tier value,priceMultiple,emaLagMs,uniqueExchangeAlias,chainId,tokenAddress,poolAddress,baseTokenAddress,quoteTokenAddress,subscribeName,sharesMultiplierSource,sharesMultiplierToken,sharesMultiplierBenchmark,conversionCheck
PEPE-USD,OKX,PEPE/USDT,1,USDT-USD,0.286,4,1,0,,,,,,,,,,,TRUE
PEPE-USD,Kucoin,PEPE/USDT,1,USDT-USD,0.143,2,1,0,,,,,,,,,,,TRUE
PEPE-USD,Bybit,PEPE/USDT,1,USDT-USD,0.214,3,1,0,,,,,,,,,,,TRUE
PEPE-USD,Kraken,PEPE/USD,0,,0.214,3,1,0,,,,,,,,,,,TRUE
PHA-USDT,Kucoin,PHA/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
PHA-USDT,Gate,PHA/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
PHA-USDT,OKX,PHA/USDT,0,,0.333,4,1,0,,,,,,,,,,,TRUE
PHA-USDT,Binance,PHA/USDT,0,,0.333,4,1,0,,,,,,,,,,,TRUE
PLTR-USDT,Ondo_TICKER,PLTR/USD,2,USDT-USD,0.222,2,1,0,,,,,,,,,,,TRUE
PLTR-USDT,Pyth,PLTR/USD,2,USDT-USD,0.222,2,1,0,,,,,,,,,,,TRUE
PLTR-USDT,Binance_LINEAR_INDEX,PLTR/USDT,0,,0.222,2,1,0,,,,,,,,,,,TRUE
PLTR-USDT,Binance_LINEAR_PERPETUAL,PLTR/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
PLTR-USDT,OKX_PERPETUAL,PLTR-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.167,2,1,0,,,,,,,,,,,TRUE
PNUT-TRY,Binance,PNUT/TRY,0,,0.667,4,1,0,,,,,,,,,,,TRUE
PNUT-TRY,BTCTurk,PNUT/TRY,0,,0.333,2,1,0,,,,,,,,,,,TRUE
POR-EUR,Gate,POR/USDT,1,USDT-EUR,0.333,2,1,0,,,,,,,,,,,TRUE
POR-EUR,OKX,POR/USDT,1,USDT-EUR,0.667,4,1,0,,,,,,,,,,,TRUE
POR-USD,Gate,POR/USDT,1,USDT-USD,0.333,2,1,0,,,,,,,,,,,TRUE
POR-USD,OKX,POR/USDT,1,USDT-USD,0.667,4,1,0,,,,,,,,,,,TRUE
POR-USDC,Gate,POR/USDT,2,USDC-USDT,0.333,2,1,0,,,,,,,,,,,TRUE
POR-USDC,OKX,POR/USDT,2,USDC-USDT,0.667,4,1,0,,,,,,,,,,,TRUE
POR-USDT,Gate,POR/USDT,0,,0.333,2,1,0,,,,,,,,,,,TRUE
POR-USDT,OKX,POR/USDT,0,,0.667,4,1,0,,,,,,,,,,,TRUE
PUMP-EUR,OKX,PUMP/USDT,1,USDT-EUR,0.286,4,1,0,,,,,,,,,,,TRUE
PUMP-EUR,Gate,PUMP/USDT,1,USDT-EUR,0.143,2,1,0,,,,,,,,,,,TRUE
PUMP-EUR,Kucoin,PUMP/USDT,1,USDT-EUR,0.143,2,1,0,,,,,,,,,,,TRUE
PUMP-EUR,Kraken,PUMP/USD,1,USD-EUR,0.214,3,1,0,,,,,,,,,,,TRUE
PUMP-EUR,Bybit,PUMP/USDT,1,USDT-EUR,0.214,3,1,0,,,,,,,,,,,TRUE
PUMP-TRY,Binance,PUMP/TRY,0,,0.4,4,1,0,,,,,,,,,,,TRUE
PUMP-TRY,BTCTurk,PUMP/TRY,0,,0.2,2,1,0,,,,,,,,,,,TRUE
PUMP-TRY,OKX,PUMP/TRY,0,,0.4,4,1,0,,,,,,,,,,,TRUE
PUMP-USD,Gate,PUMP/USDT,1,USDT-USD,0.143,2,1,0,,,,,,,,,,,TRUE
PUMP-USD,OKX,PUMP/USDT,1,USDT-USD,0.286,4,1,0,,,,,,,,,,,TRUE
PUMP-USD,Kraken,PUMP/USD,0,,0.214,3,1,0,,,,,,,,,,,TRUE
PUMP-USD,Kucoin,PUMP/USDT,1,USDT-USD,0.143,2,1,0,,,,,,,,,,,TRUE
PUMP-USD,Bybit,PUMP/USDT,1,USDT-USD,0.214,3,1,0,,,,,,,,,,,TRUE
PUMP-USDC,Kraken,PUMP/USD,1,USD-USDC,0.214,3,1,0,,,,,,,,,,,TRUE
PUMP-USDC,Gate,PUMP/USDT,2,USDC-USDT,0.143,2,1,0,,,,,,,,,,,TRUE
PUMP-USDC,Kucoin,PUMP/USDT,2,USDC-USDT,0.143,2,1,0,,,,,,,,,,,TRUE
PUMP-USDC,Bybit,PUMP/USDT,2,USDC-USDT,0.214,3,1,0,,,,,,,,,,,TRUE
PUMP-USDC,OKX,PUMP/USDT,2,USDC-USDT,0.286,4,1,0,,,,,,,,,,,TRUE
PUMP-USDT,OKX,PUMP/USDT,0,,0.286,4,1,0,,,,,,,,,,,TRUE
PUMP-USDT,Kraken,PUMP/USD,2,USDT-USD,0.214,3,1,0,,,,,,,,,,,TRUE
PUMP-USDT,Bybit,PUMP/USDT,0,,0.214,3,1,0,,,,,,,,,,,TRUE
PUMP-USDT,Gate,PUMP/USDT,0,,0.143,2,1,0,,,,,,,,,,,TRUE
PUMP-USDT,Kucoin,PUMP/USDT,0,,0.143,2,1,0,,,,,,,,,,,TRUE
PYTH-USD,Gate,PYTH/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
PYTH-USD,OKX,PYTH/USDT,1,USDT-USD,0.364,4,1,0,,,,,,,,,,,TRUE
PYTH-USD,Kucoin,PYTH/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
PYTH-USD,Bybit,PYTH/USDT,1,USDT-USD,0.273,3,1,0,,,,,,,,,,,TRUE
QQQ-USDT,Bitmart,QQQX/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
QQQ-USDT,Pyth,QQQ/USD,2,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
QQQ-USDT,Gate_LINEAR_PERPETUAL,QQQX/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
QQQ-USDT,OKX_PERPETUAL,QQQ-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.2,2,1,0,,,,,,,,,,,TRUE
QQQ-USDT,Ondo_TICKER,QQQ/USD,2,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
QTUM-EUR,Mxc,QTUM/USDT,1,USDT-EUR,1.0,2,1,0,,,,,,,,,,,TRUE
RESOLV-TRY,Binance,RESOLV/TRY,0,,0.5,4,1,0,,,,,,,,,,,TRUE
RESOLV-TRY,OKX,RESOLV/TRY,0,,0.5,4,1,0,,,,,,,,,,,TRUE
RESOLV-USD,Bitget,RESOLV/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
RESOLV-USD,Gate,RESOLV/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
RESOLV-USD,OKX,RESOLV/USDT,1,USDT-USD,0.364,4,1,0,,,,,,,,,,,TRUE
RESOLV-USD,Bybit,RESOLV/USDT,1,USDT-USD,0.273,3,1,0,,,,,,,,,,,TRUE
ROBO-EUR,Gate,ROBO/USDT,1,USDT-EUR,0.222,2,1,0,,,,,,,,,,,TRUE
ROBO-EUR,Bitget,ROBO/USDT,1,USDT-EUR,0.222,2,1,0,,,,,,,,,,,TRUE
ROBO-EUR,Bybit,ROBO/USDT,1,USDT-EUR,0.333,3,1,0,,,,,,,,,,,TRUE
ROBO-EUR,Kucoin,ROBO/USDT,1,USDT-EUR,0.222,2,1,0,,,,,,,,,,,TRUE
ROBO-TRY,OKX,ROBO/USDT,1,USDT-TRY,0.25,4,1,0,,,,,,,,,,,TRUE
ROBO-TRY,Coinbase,ROBO/USD,1,USD-TRY,0.188,3,1,0,,,,,,,,,,,TRUE
ROBO-TRY,Gate,ROBO/USDT,1,USDT-TRY,0.125,2,1,0,,,,,,,,,,,TRUE
ROBO-TRY,Bitget,ROBO/USDT,1,USDT-TRY,0.125,2,1,0,,,,,,,,,,,TRUE
ROBO-TRY,Bybit,ROBO/USDT,1,USDT-TRY,0.188,3,1,0,,,,,,,,,,,TRUE
ROBO-TRY,Kucoin,ROBO/USDT,1,USDT-TRY,0.125,2,1,0,,,,,,,,,,,TRUE
ROBO-USD,Bybit,ROBO/USDT,1,USDT-USD,0.25,3,1,0,,,,,,,,,,,TRUE
ROBO-USD,Kucoin,ROBO/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
ROBO-USD,Coinbase,ROBO/USD,0,,0.25,3,1,0,,,,,,,,,,,TRUE
ROBO-USD,Gate,ROBO/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
ROBO-USD,Bitget,ROBO/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
ROBO-USDC,Kucoin,ROBO/USDT,2,USDC-USDT,0.222,2,1,0,,,,,,,,,,,TRUE
ROBO-USDC,Gate,ROBO/USDT,2,USDC-USDT,0.222,2,1,0,,,,,,,,,,,TRUE
ROBO-USDC,Bitget,ROBO/USDT,2,USDC-USDT,0.222,2,1,0,,,,,,,,,,,TRUE
ROBO-USDC,Bybit,ROBO/USDT,2,USDC-USDT,0.333,3,1,0,,,,,,,,,,,TRUE
ROBO-USDT,Coinbase,ROBO/USD,2,USDT-USD,0.25,3,1,0,,,,,,,,,,,TRUE
ROBO-USDT,Gate,ROBO/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
ROBO-USDT,Bitget,ROBO/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
ROBO-USDT,Bybit,ROBO/USDT,0,,0.25,3,1,0,,,,,,,,,,,TRUE
ROBO-USDT,Kucoin,ROBO/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
RON-EUR,Gate,RON/USDT,1,USDT-EUR,0.25,2,1,0,,,,,,,,,,,TRUE
RON-EUR,Mxc,RON/USDT,1,USDT-EUR,0.25,2,1,0,,,,,,,,,,,TRUE
RON-EUR,OKX,RON/USDT,1,USDT-EUR,0.5,4,1,0,,,,,,,,,,,TRUE
RON-USD,Gate,RON/USDT,1,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
RON-USD,Mxc,RON/USDT,1,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
RON-USD,OKX,RON/USDT,1,USDT-USD,0.5,4,1,0,,,,,,,,,,,TRUE
RON-USDC,Gate,RON/USDT,2,USDC-USDT,0.25,2,1,0,,,,,,,,,,,TRUE
RON-USDC,Mxc,RON/USDT,2,USDC-USDT,0.25,2,1,0,,,,,,,,,,,TRUE
RON-USDC,OKX,RON/USDT,2,USDC-USDT,0.5,4,1,0,,,,,,,,,,,TRUE
RON-USDT,Gate,RON/USDT,0,,0.25,2,1,0,,,,,,,,,,,TRUE
RON-USDT,OKX,RON/USDT,0,,0.5,4,1,0,,,,,,,,,,,TRUE
RON-USDT,Mxc,RON/USDT,0,,0.25,2,1,0,,,,,,,,,,,TRUE
RVN-EUR,Mxc,RVN/USDT,1,USDT-EUR,0.4,2,1,0,,,,,,,,,,,TRUE
RVN-EUR,Bybit,RVN/USDT,1,USDT-EUR,0.6,3,1,0,,,,,,,,,,,TRUE
SAHARA-TRY,Binance,SAHARA/USDT,1,USDT-TRY,0.4,4,1,0,,,,,,,,,,,TRUE
SAHARA-TRY,OKX,SAHARA/USDT,1,USDT-TRY,0.4,4,1,0,,,,,,,,,,,TRUE
SAHARA-TRY,Bitget,SAHARA/USDT,1,USDT-TRY,0.2,2,1,0,,,,,,,,,,,TRUE
SAHARA-USD,Binance,SAHARA/USDT,1,USDT-USD,0.4,4,1,0,,,,,,,,,,,TRUE
SAHARA-USD,OKX,SAHARA/USDT,1,USDT-USD,0.4,4,1,0,,,,,,,,,,,TRUE
SAHARA-USD,Bitget,SAHARA/USDT,1,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
SAHARA-USDT,Binance,SAHARA/USDT,0,,0.4,4,1,0,,,,,,,,,,,TRUE
SAHARA-USDT,OKX,SAHARA/USDT,0,,0.4,4,1,0,,,,,,,,,,,TRUE
SAHARA-USDT,Bitget,SAHARA/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
SAND-EUR,Bitvavo,SAND/EUR,0,,0.222,2,1,0,,,,,,,,,,,TRUE
SAND-EUR,Kraken,SAND/EUR,0,,0.333,3,1,0,,,,,,,,,,,TRUE
SAND-EUR,OKX,SAND/EUR,0,,0.444,4,1,0,,,,,,,,,,,TRUE
SAND-USD,OKX,SAND/USDT,1,USDT-USD,0.25,4,1,0,,,,,,,,,,,TRUE
SAND-USD,Binance,SAND/USDT,1,USDT-USD,0.25,4,1,0,,,,,,,,,,,TRUE
SAND-USD,Kraken,SAND/USD,0,,0.188,3,1,0,,,,,,,,,,,TRUE
SAND-USD,Kucoin,SAND/USDT,1,USDT-USD,0.125,2,1,0,,,,,,,,,,,TRUE
SAND-USD,Coinbase,SAND/USD,0,,0.188,3,1,0,,,,,,,,,,,TRUE
SATS-EUR,Bybit,SATS/USDT,1,USDT-EUR,1.0,3,1,0,,,,,,,,,,,TRUE
SATS-USD,Gate,SATS/USDT,1,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
SATS-USD,OKX,SATS/USDT,1,USDT-USD,0.4,4,1,0,,,,,,,,,,,TRUE
SATS-USD,Kucoin,SATS/USDT,1,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
SATS-USD,Mxc,SATS/USDT,1,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
SATS-USDC,OKX,SATS/USDT,2,USDC-USDT,0.308,4,1,0,,,,,,,,,,,TRUE
SATS-USDC,Bybit,SATS/USDT,2,USDC-USDT,0.231,3,1,0,,,,,,,,,,,TRUE
SATS-USDC,Gate,SATS/USDT,2,USDC-USDT,0.154,2,1,0,,,,,,,,,,,TRUE
SATS-USDC,Kucoin,SATS/USDT,2,USDC-USDT,0.154,2,1,0,,,,,,,,,,,TRUE
SATS-USDC,Mxc,SATS/USDT,2,USDC-USDT,0.154,2,1,0,,,,,,,,,,,TRUE
SATS-USDT,OKX,SATS/USDT,0,,0.308,4,1,0,,,,,,,,,,,TRUE
SATS-USDT,Mxc,SATS/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
SATS-USDT,Kucoin,SATS/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
SATS-USDT,Bybit,SATS/USDT,0,,0.231,3,1,0,,,,,,,,,,,TRUE
SATS-USDT,Gate,SATS/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
SCR-EUR,Bybit,SCR/USDT,1,USDT-EUR,1.0,3,1,0,,,,,,,,,,,TRUE
SCR-USD,OKX,SCR/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
SCR-USD,Kucoin,SCR/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
SCR-USD,Gate,SCR/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
SCR-USD,Binance,SCR/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
SENT-EUR,Bitget,SENT/USDT,1,USDT-EUR,0.154,2,1,0,,,,,,,,,,,TRUE
SENT-EUR,Binance,SENT/USDT,1,USDT-EUR,0.308,4,1,0,,,,,,,,,,,TRUE
SENT-EUR,Binance_LINEAR_PERPETUAL,SENT/USDT,1,USDT-EUR,0.154,2,1,0,,,,,,,,,,,TRUE
SENT-EUR,Bybit,SENT/USDT,1,USDT-EUR,0.231,3,1,0,,,,,,,,,,,TRUE
SENT-EUR,BingX,SENT/USDT,1,USDT-EUR,0.154,2,1,0,,,,,,,,,,,TRUE
SENT-TRY,Bybit,SENT/USDT,1,USDT-TRY,0.273,3,1,0,,,,,,,,,,,TRUE
SENT-TRY,BingX,SENT/USDT,1,USDT-TRY,0.182,2,1,0,,,,,,,,,,,TRUE
SENT-TRY,Bitget,SENT/USDT,1,USDT-TRY,0.182,2,1,0,,,,,,,,,,,TRUE
SENT-TRY,Binance,SENT/USDT,1,USDT-TRY,0.364,4,1,0,,,,,,,,,,,TRUE
SENT-USD,Binance,SENT/USDT,1,USDT-USD,0.364,4,1,0,,,,,,,,,,,TRUE
SENT-USD,Bybit,SENT/USDT,1,USDT-USD,0.273,3,1,0,,,,,,,,,,,TRUE
SENT-USD,BingX,SENT/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
SENT-USD,Bitget,SENT/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
SENT-USDC,BingX,SENT/USDT,2,USDC-USDT,0.182,2,1,0,,,,,,,,,,,TRUE
SENT-USDC,Bitget,SENT/USDT,2,USDC-USDT,0.182,2,1,0,,,,,,,,,,,TRUE
SENT-USDC,Binance,SENT/USDT,2,USDC-USDT,0.364,4,1,0,,,,,,,,,,,TRUE
SENT-USDC,Bybit,SENT/USDT,2,USDC-USDT,0.273,3,1,0,,,,,,,,,,,TRUE
SENT-USDT,Bitget,SENT/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
SENT-USDT,Binance_LINEAR_PERPETUAL,SENT/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
SENT-USDT,Binance,SENT/USDT,0,,0.308,4,1,0,,,,,,,,,,,TRUE
SENT-USDT,Bybit,SENT/USDT,0,,0.231,3,1,0,,,,,,,,,,,TRUE
SENT-USDT,BingX,SENT/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
SHIB-EUR,Bitvavo,SHIB/EUR,0,,0.154,2,1,0,,,,,,,,,,,TRUE
SHIB-EUR,Coinbase,SHIB/EUR,0,,0.231,3,1,0,,,,,,,,,,,TRUE
SHIB-EUR,OKX,SHIB/EUR,0,,0.308,4,1,0,,,,,,,,,,,TRUE
SHIB-EUR,Binance,SHIB/EUR,0,,0.308,4,1,0,,,,,,,,,,,TRUE
SHIB-TRY,OKX,SHIB/TRY,0,,0.4,4,1,0,,,,,,,,,,,TRUE
SHIB-TRY,Binance,SHIB/TRY,0,,0.4,4,1,0,,,,,,,,,,,TRUE
SHIB-TRY,BTCTurk,SHIB/TRY,0,,0.2,2,1,0,,,,,,,,,,,TRUE
SHIB-USD,Binance,SHIB/USDT,1,USDT-USD,0.267,4,1,0,,,,,,,,,,,TRUE
SHIB-USD,OKX,SHIB/USDT,1,USDT-USD,0.267,4,1,0,,,,,,,,,,,TRUE
SHIB-USD,Gate,SHIB/USDT,1,USDT-USD,0.133,2,1,0,,,,,,,,,,,TRUE
SHIB-USD,Kucoin,SHIB/USDT,1,USDT-USD,0.133,2,1,0,,,,,,,,,,,TRUE
SHIB-USD,Coinbase,SHIB/USD,0,,0.2,3,1,0,,,,,,,,,,,TRUE
SIGN-USDT,Binance_LINEAR_PERPETUAL,SIGN/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
SIGN-USDT,Bybit,SIGN/USDT,0,,0.231,3,1,0,,,,,,,,,,,TRUE
SIGN-USDT,Binance,SIGN/USDT,0,,0.308,4,1,0,,,,,,,,,,,TRUE
SIGN-USDT,Bitget,SIGN/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
SIGN-USDT,Gate,SIGN/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
SKL-USDC,Crypto,SKL/USDT,2,USDC-USDT,0.2,3,1,0,,,,,,,,,,,TRUE
SKL-USDC,OKX,SKL/USDT,2,USDC-USDT,0.267,4,1,0,,,,,,,,,,,TRUE
SKL-USDC,Binance,SKL/USDT,2,USDC-USDT,0.267,4,1,0,,,,,,,,,,,TRUE
SKL-USDC,Gate,SKL/USDT,2,USDC-USDT,0.133,2,1,0,,,,,,,,,,,TRUE
SKL-USDC,Kucoin,SKL/USDT,2,USDC-USDT,0.133,2,1,0,,,,,,,,,,,TRUE
SKL-USDT,OKX,SKL/USDT,0,,0.235,4,1,0,,,,,,,,,,,TRUE
SKL-USDT,Binance,SKL/USDT,0,,0.235,4,1,0,,,,,,,,,,,TRUE
SKL-USDT,Gate,SKL/USDT,0,,0.118,2,1,0,,,,,,,,,,,TRUE
SKL-USDT,Kucoin,SKL/USDT,0,,0.118,2,1,0,,,,,,,,,,,TRUE
SKL-USDT,BTCTurk,SKL/USDT,0,,0.118,2,1,0,,,,,,,,,,,TRUE
SKL-USDT,Crypto,SKL/USDT,0,,0.176,3,1,0,,,,,,,,,,,TRUE
SKY-EUR,Coinbase,SKY/USD,1,USD-EUR,0.25,3,1,0,,,,,,,,,,,TRUE
SKY-EUR,Bybit,SKY/USDT,1,USDT-EUR,0.25,3,1,0,,,,,,,,,,,TRUE
SKY-EUR,Bitget,SKY/USDT,1,USDT-EUR,0.167,2,1,0,,,,,,,,,,,TRUE
SKY-EUR,OKX,SKY/USDT,1,USDT-EUR,0.333,4,1,0,,,,,,,,,,,TRUE
SKY-USD,Coinbase,SKY/USD,0,,0.25,3,1,0,,,,,,,,,,,TRUE
SKY-USD,Bybit,SKY/USDT,1,USDT-USD,0.25,3,1,0,,,,,,,,,,,TRUE
SKY-USD,OKX,SKY/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
SKY-USD,Bitget,SKY/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
SKY-USDC,Coinbase,SKY/USD,1,USD-USDC,0.25,3,1,0,,,,,,,,,,,TRUE
SKY-USDC,Bybit,SKY/USDT,2,USDC-USDT,0.25,3,1,0,,,,,,,,,,,TRUE
SKY-USDC,Bitget,SKY/USDT,2,USDC-USDT,0.167,2,1,0,,,,,,,,,,,TRUE
SKY-USDC,OKX,SKY/USDT,2,USDC-USDT,0.333,4,1,0,,,,,,,,,,,TRUE
SKY-USDT,OKX,SKY/USDT,0,,0.333,4,1,0,,,,,,,,,,,TRUE
SKY-USDT,Coinbase,SKY/USD,2,USDT-USD,0.25,3,1,0,,,,,,,,,,,TRUE
SKY-USDT,Bybit,SKY/USDT,0,,0.25,3,1,0,,,,,,,,,,,TRUE
SKY-USDT,Bitget,SKY/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
SLP-USD,OKX,SLP/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
SLP-USD,Binance,SLP/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
SLP-USD,Mxc,SLP/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
SLP-USD,Gate,SLP/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
SLP-USDT,Mxc,SLP/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
SLP-USDT,OKX,SLP/USDT,0,,0.333,4,1,0,,,,,,,,,,,TRUE
SLP-USDT,Binance,SLP/USDT,0,,0.333,4,1,0,,,,,,,,,,,TRUE
SLP-USDT,Gate,SLP/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
SNDK-USDT,Pyth,SNDK/USD,2,USDT-USD,0.4,2,1,0,,,,,,,,,,,TRUE
SNDK-USDT,Hyperliquid_LINEAR_PERPETUAL,SNDK/USDC,1,USDC-USDT,0.3,2,1,0,,,,,,,,,,,TRUE
SNDK-USDT,OKX_PERPETUAL,SNDK-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.3,2,1,0,,,,,,,,,,,TRUE
SNT-EUR,Gate,SNT/USDT,1,USDT-EUR,0.333,2,1,0,,,,,,,,,,,TRUE
SNT-EUR,OKX,SNT/USDT,1,USDT-EUR,0.667,4,1,0,,,,,,,,,,,TRUE
SNT-USD,Gate,SNT/USDT,1,USDT-USD,0.333,2,1,0,,,,,,,,,,,TRUE
SNT-USD,OKX,SNT/USDT,1,USDT-USD,0.667,4,1,0,,,,,,,,,,,TRUE
SNT-USDC,Gate,SNT/USDT,2,USDC-USDT,0.333,2,1,0,,,,,,,,,,,TRUE
SNT-USDC,OKX,SNT/USDT,2,USDC-USDT,0.667,4,1,0,,,,,,,,,,,TRUE
SNT-USDT,Gate,SNT/USDT,0,,0.333,2,1,0,,,,,,,,,,,TRUE
SNT-USDT,OKX,SNT/USDT,0,,0.667,4,1,0,,,,,,,,,,,TRUE
SNX-USD,Crypto,SNX/USD,0,,0.188,3,1,0,,,,,,,,,,,TRUE
SNX-USD,OKX,SNX/USDT,1,USDT-USD,0.25,4,1,0,,,,,,,,,,,TRUE
SNX-USD,Binance,SNX/USDT,1,USDT-USD,0.25,4,1,0,,,,,,,,,,,TRUE
SNX-USD,Coinbase,SNX/USD,0,,0.188,3,1,0,,,,,,,,,,,TRUE
SNX-USD,Kucoin,SNX/USDT,1,USDT-USD,0.125,2,1,0,,,,,,,,,,,TRUE
SOL-AED,Gate,SOL/USDT,1,USDT-AED,0.133,2,1,0,,,,,,,,,,,TRUE
SOL-AED,OKX,SOL/USDT,1,USDT-AED,0.267,4,1,0,,,,,,,,,,,TRUE
SOL-AED,Binance,SOL/USDT,1,USDT-AED,0.267,4,1,0,,,,,,,,,,,TRUE
SOL-AED,Kucoin,SOL/USDT,1,USDT-AED,0.133,2,1,0,,,,,,,,,,,TRUE
