index,exchange,symbol,conversion type(1× 2÷ 0 noConversion),conversionIndex,weight,tier value,priceMultiple,emaLagMs,uniqueExchangeAlias,chainId,tokenAddress,poolAddress,baseTokenAddress,quoteTokenAddress,subscribeName,sharesMultiplierSource,sharesMultiplierToken,sharesMultiplierBenchmark,conversionCheck
SOL-AED,Bybit,SOL/USDT,1,USDT-AED,0.2,3,1,0,,,,,,,,,,,TRUE
SOL-EUR,OKX,SOL/EUR,0,,0.182,4,1,0,,,,,,,,,,,TRUE
SOL-EUR,Crypto,SOL/EUR,0,,0.136,3,1,0,,,,,,,,,,,TRUE
SOL-EUR,Binance,SOL/EUR,0,,0.182,4,1,0,,,,,,,,,,,TRUE
SOL-EUR,Bitstamp,SOL/EUR,0,,0.091,2,1,0,,,,,,,,,,,TRUE
SOL-EUR,Kraken,SOL/EUR,0,,0.136,3,1,0,,,,,,,,,,,TRUE
SOL-EUR,Bybit,SOL/EUR,0,,0.136,3,1,0,,,,,,,,,,,TRUE
SOL-EUR,Coinbase,SOL/EUR,0,,0.136,3,1,0,,,,,,,,,,,TRUE
SOL-USDT,OKX,SOL/USDT,0,,0.25,4,1,0,,,,,,,,,,,TRUE
SOL-USDT,Binance,SOL/USDT,0,,0.25,4,1,0,,,,,,,,,,,TRUE
SOL-USDT,Bybit,SOL/USDT,0,,0.188,3,1,0,,,,,,,,,,,TRUE
SOL-USDT,Bitget,SOL/USDT,0,,0.125,2,1,0,,,,,,,,,,,TRUE
SOL-USDT,Coinbase,SOL/USD,2,USDT-USD,0.188,3,1,0,,,,,,,,,,,TRUE
SONIC-EUR,Gate,SONIC/USDT,1,USDT-EUR,1.0,2,1,0,,,,,,,,,,,TRUE
SOPH-USDT,Binance,SOPH/USDT,0,,0.5,4,1,0,,,,,,,,,,,TRUE
SOPH-USDT,Bitget,SOPH/USDT,0,,0.25,2,1,0,,,,,,,,,,,TRUE
SOPH-USDT,Gate,SOPH/USDT,0,,0.25,2,1,0,,,,,,,,,,,TRUE
SPURS-EUR,Gate,SPURS/USDT,1,USDT-EUR,0.333,2,1,0,,,,,,,,,,,TRUE
SPURS-EUR,OKX,SPURS/USDT,1,USDT-EUR,0.667,4,1,0,,,,,,,,,,,TRUE
SPURS-USD,Gate,SPURS/USDT,1,USDT-USD,0.333,2,1,0,,,,,,,,,,,TRUE
SPURS-USD,OKX,SPURS/USDT,1,USDT-USD,0.667,4,1,0,,,,,,,,,,,TRUE
SPURS-USDC,Gate,SPURS/USDT,2,USDC-USDT,0.333,2,1,0,,,,,,,,,,,TRUE
SPURS-USDC,OKX,SPURS/USDT,2,USDC-USDT,0.667,4,1,0,,,,,,,,,,,TRUE
SPURS-USDT,Gate,SPURS/USDT,0,,0.333,2,1,0,,,,,,,,,,,TRUE
SPURS-USDT,OKX,SPURS/USDT,0,,0.667,4,1,0,,,,,,,,,,,TRUE
SPY-USDT,Ondo_TICKER,SPY/USD,2,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
SPY-USDT,Pyth,SPY/USD,2,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
SPY-USDT,OKX_PERPETUAL,SPY-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.25,2,1,0,,,,,,,,,,,TRUE
SPY-USDT,Gate_LINEAR_PERPETUAL,SPYX/USDT,0,,0.25,2,1,0,,,,,,,,,,,TRUE
SSV-EUR,Bybit,SSV/USDT,1,USDT-EUR,1.0,3,1,0,,,,,,,,,,,TRUE
SSV-USD,Binance,SSV/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
SSV-USD,Kucoin,SSV/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
SSV-USD,Gate,SSV/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
SSV-USD,OKX,SSV/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
STETH-ETH,OKX,STETH/USDT,2,ETH-USDT,0.571,4,1,0,,,,,,,,,,,TRUE
STETH-ETH,Bybit,STETH/USDT,2,ETH-USDT,0.429,3,1,0,,,,,,,,,,,TRUE
STRK-TRY,BTCTurk,STRK/TRY,0,,1.0,2,1,0,,,,,,,,,,,TRUE
STRK-USD,Kraken,STRK/USD,0,,0.2,3,1,0,,,,,,,,,,,TRUE
STRK-USD,Crypto,STRK/USD,0,,0.2,3,1,0,,,,,,,,,,,TRUE
STRK-USD,Bybit,STRK/USDT,1,USDT-USD,0.2,3,1,0,,,,,,,,,,,TRUE
STRK-USD,OKX,STRK/USDT,1,USDT-USD,0.267,4,1,0,,,,,,,,,,,TRUE
STRK-USD,Kucoin,STRK/USDT,1,USDT-USD,0.133,2,1,0,,,,,,,,,,,TRUE
STX-USD,Binance,STX/USDT,1,USDT-USD,0.267,4,1,0,,,,,,,,,,,TRUE
STX-USD,OKX,STX/USDT,1,USDT-USD,0.267,4,1,0,,,,,,,,,,,TRUE
STX-USD,Kucoin,STX/USDT,1,USDT-USD,0.133,2,1,0,,,,,,,,,,,TRUE
STX-USD,Gate,STX/USDT,1,USDT-USD,0.133,2,1,0,,,,,,,,,,,TRUE
STX-USD,Kraken,STX/USD,0,,0.2,3,1,0,,,,,,,,,,,TRUE
SUI-EUR,OKX,SUI/EUR,0,,0.308,4,1,0,,,,,,,,,,,TRUE
SUI-EUR,Bitvavo,SUI/EUR,0,,0.154,2,1,0,,,,,,,,,,,TRUE
SUI-EUR,Binance,SUI/EUR,0,,0.308,4,1,0,,,,,,,,,,,TRUE
SUI-EUR,Kraken,SUI/EUR,0,,0.231,3,1,0,,,,,,,,,,,TRUE
SUI-TRY,Binance,SUI/TRY,0,,0.667,4,1,0,,,,,,,,,,,TRUE
SUI-TRY,BTCTurk,SUI/TRY,0,,0.333,2,1,0,,,,,,,,,,,TRUE
SUI-USDC,Bybit,SUI/USDC,0,,0.429,3,1,0,,,,,,,,,,,TRUE
SUI-USDC,Binance,SUI/USDC,0,,0.571,4,1,0,,,,,,,,,,,TRUE
SUSHI-EUR,Bitvavo,SUSHI/EUR,0,,1.0,2,1,0,,,,,,,,,,,TRUE
SUSHI-USD,Kucoin,SUSHI/USDT,1,USDT-USD,0.133,2,1,0,,,,,,,,,,,TRUE
SUSHI-USD,Binance,SUSHI/USDT,1,USDT-USD,0.267,4,1,0,,,,,,,,,,,TRUE
SUSHI-USD,Coinbase,SUSHI/USD,0,,0.2,3,1,0,,,,,,,,,,,TRUE
SUSHI-USD,Gate,SUSHI/USDT,1,USDT-USD,0.133,2,1,0,,,,,,,,,,,TRUE
SUSHI-USD,OKX,SUSHI/USDT,1,USDT-USD,0.267,4,1,0,,,,,,,,,,,TRUE
T-EUR,Mxc,T/USDT,1,USDT-EUR,1.0,2,1,0,,,,,,,,,,,TRUE
TIA-TRY,Binance,TIA/TRY,0,,0.667,4,1,0,,,,,,,,,,,TRUE
TIA-TRY,BTCTurk,TIA/TRY,0,,0.333,2,1,0,,,,,,,,,,,TRUE
TNSR-EUR,Mxc,TNSR/USDT,1,USDT-EUR,0.4,2,1,0,,,,,,,,,,,TRUE
TNSR-EUR,Bybit,TNSR/USDT,1,USDT-EUR,0.6,3,1,0,,,,,,,,,,,TRUE
TNSR-TRY,Binance,TNSR/USDT,1,USDT-TRY,0.333,4,1,0,,,,,,,,,,,TRUE
TNSR-TRY,OKX,TNSR/USDT,1,USDT-TRY,0.333,4,1,0,,,,,,,,,,,TRUE
TNSR-TRY,Gate,TNSR/USDT,1,USDT-TRY,0.167,2,1,0,,,,,,,,,,,TRUE
TNSR-TRY,Mxc,TNSR/USDT,1,USDT-TRY,0.167,2,1,0,,,,,,,,,,,TRUE
TNSR-USD,Binance,TNSR/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
TNSR-USD,OKX,TNSR/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
TNSR-USD,Gate,TNSR/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
TNSR-USD,Mxc,TNSR/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
TON-EUR,Gate,TON/USDT,1,USDT-EUR,0.182,2,1,0,,,,,,,,,,,TRUE
TON-EUR,Bybit,TON/USDT,1,USDT-EUR,0.273,3,1,0,,,,,,,,,,,TRUE
TON-EUR,OKX,TON/USDT,1,USDT-EUR,0.364,4,1,0,,,,,,,,,,,TRUE
TON-EUR,Kucoin,TON/USDT,1,USDT-EUR,0.182,2,1,0,,,,,,,,,,,TRUE
TON-USD,Bybit,TON/USDT,1,USDT-USD,0.273,3,1,0,,,,,,,,,,,TRUE
TON-USD,OKX,TON/USDT,1,USDT-USD,0.364,4,1,0,,,,,,,,,,,TRUE
TON-USD,Kucoin,TON/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
TON-USD,Gate,TON/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
TON-USDC,Binance,TON/USDC,0,,0.571,4,1,0,,,,,,,,,,,TRUE
TON-USDC,Bybit,TON/USDC,0,,0.429,3,1,0,,,,,,,,,,,TRUE
TRA-EUR,OKX,TRA/USDT,1,USDT-EUR,0.667,4,1,0,,,,,,,,,,,TRUE
TRA-EUR,Gate,TRA/USDT,1,USDT-EUR,0.333,2,1,0,,,,,,,,,,,TRUE
TRA-USD,OKX,TRA/USDT,1,USDT-USD,0.667,4,1,0,,,,,,,,,,,TRUE
TRA-USD,Gate,TRA/USDT,1,USDT-USD,0.333,2,1,0,,,,,,,,,,,TRUE
TRA-USDC,Gate,TRA/USDT,2,USDC-USDT,0.333,2,1,0,,,,,,,,,,,TRUE
TRA-USDC,OKX,TRA/USDT,2,USDC-USDT,0.667,4,1,0,,,,,,,,,,,TRUE
TRA-USDT,OKX,TRA/USDT,0,,0.667,4,1,0,,,,,,,,,,,TRUE
TRA-USDT,Gate,TRA/USDT,0,,0.333,2,1,0,,,,,,,,,,,TRUE
TRX-EUR,Kraken,TRX/EUR,0,,0.231,3,1,0,,,,,,,,,,,TRUE
TRX-EUR,OKX,TRX/EUR,0,,0.308,4,1,0,,,,,,,,,,,TRUE
TRX-EUR,Bitvavo,TRX/EUR,0,,0.154,2,1,0,,,,,,,,,,,TRUE
TRX-EUR,Binance,TRX/EUR,0,,0.308,4,1,0,,,,,,,,,,,TRUE
TRX-TRY,OKX,TRX/TRY,0,,0.4,4,1,0,,,,,,,,,,,TRUE
TRX-TRY,Binance,TRX/TRY,0,,0.4,4,1,0,,,,,,,,,,,TRUE
TRX-TRY,BTCTurk,TRX/TRY,0,,0.2,2,1,0,,,,,,,,,,,TRUE
TRX-USDC,Bybit,TRX/USDC,0,,0.6,3,1,0,,,,,,,,,,,TRUE
TRX-USDC,Kucoin,TRX/USDC,0,,0.4,2,1,0,,,,,,,,,,,TRUE
TSLA-USDT,Ondo_TICKER,TSLA/USD,2,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
TSLA-USDT,Pyth,TSLA/USD,2,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
TSLA-USDT,Binance_LINEAR_INDEX,TSLA/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
TSLA-USDT,Bitmart,TSLAX/USDT,0,,0.1,2,1,0,,,,,,,,,,,TRUE
TSLA-USDT,Binance_LINEAR_PERPETUAL,TSLA/USDT,0,,0.15,2,1,0,,,,,,,,,,,TRUE
TSLA-USDT,OKX_PERPETUAL,TSLA-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.15,2,1,0,,,,,,,,,,,TRUE
TSM-USDT,Ondo_TICKER,TSM/USD,2,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
TSM-USDT,Pyth,TSM/USD,2,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
TSM-USDT,Hyperliquid_LINEAR_PERPETUAL,TSM/USDC,1,USDC-USDT,0.3,2,1,0,,,,,,,,,,,TRUE
TSM-USDT,OKX_PERPETUAL,TSM-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.3,2,1,0,,,,,,,,,,,TRUE
TURBO-EUR,Binance,TURBO/USDT,1,USDT-EUR,0.571,4,1,0,,,,,,,,,,,TRUE
TURBO-EUR,Coinbase,TURBO/USD,1,USD-EUR,0.429,3,1,0,,,,,,,,,,,TRUE
UMA-EUR,BingX,UMA/USDT,1,USDT-EUR,1.0,2,1,0,,,,,,,,,,,TRUE
UMA-USD,Binance,UMA/USDT,1,USDT-USD,0.4,4,1,0,,,,,,,,,,,TRUE
UMA-USD,OKX,UMA/USDT,1,USDT-USD,0.4,4,1,0,,,,,,,,,,,TRUE
UMA-USD,BingX,UMA/USDT,1,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
UMA-USDC,OKX,UMA/USDT,2,USDC-USDT,0.4,4,1,0,,,,,,,,,,,TRUE
UMA-USDC,Binance,UMA/USDT,2,USDC-USDT,0.4,4,1,0,,,,,,,,,,,TRUE
UMA-USDC,BingX,UMA/USDT,2,USDC-USDT,0.2,2,1,0,,,,,,,,,,,TRUE
UMA-USDT,OKX,UMA/USDT,0,,0.4,4,1,0,,,,,,,,,,,TRUE
UMA-USDT,Binance,UMA/USDT,0,,0.4,4,1,0,,,,,,,,,,,TRUE
UMA-USDT,BingX,UMA/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
UNI-EUR,Bitstamp,UNI/EUR,0,,0.167,2,1,0,,,,,,,,,,,TRUE
UNI-EUR,Kraken,UNI/EUR,0,,0.25,3,1,0,,,,,,,,,,,TRUE
UNI-EUR,Coinbase,UNI/EUR,0,,0.25,3,1,0,,,,,,,,,,,TRUE
UNI-EUR,OKX,UNI/EUR,0,,0.333,4,1,0,,,,,,,,,,,TRUE
UNI-USD,Binance,UNI/BTC,1,BTC-USD,0.333,4,1,0,,,,,,,,,,,TRUE
UNI-USD,Gate,UNI/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
UNI-USD,Kraken,UNI/USD,0,,0.25,3,1,0,,,,,,,,,,,TRUE
UNI-USD,Coinbase,UNI/USD,0,,0.25,3,1,0,,,,,,,,,,,TRUE
USD1-USDT,Binance,USD1/USDT,0,,0.444,4,1,0,,,,,,,,,,,TRUE
USD1-USDT,Gate,USD1/USDT,0,,0.222,2,1,0,,,,,,,,,,,TRUE
USD1-USDT,Bybit,USD1/USDT,0,,0.333,3,1,0,,,,,,,,,,,TRUE
USDG-EUR,Kraken,USDG/USD,1,USD-EUR,0.429,3,1,0,,,,,,,,,,,TRUE
USDG-EUR,OKX,USDG/USDT,1,USDT-EUR,0.571,4,1,0,,,,,,,,,,,TRUE
USDT-AED,OKX_Fiat,USD/AED,0,,1.0,2,1,0,,,,,,,,,,,TRUE
VELO-USD,Gate,VELO/USDT,1,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
VELO-USD,OKX,VELO/USDT,1,USDT-USD,0.5,4,1,0,,,,,,,,,,,TRUE
VELO-USD,Kucoin,VELO/USDT,1,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
VELODROME-EUR,Binance,VELODROME/USDT,1,USDT-EUR,1.0,4,1,0,,,,,,,,,,,TRUE
VINE-USDT,Bitget,VINE/USDT,0,,0.25,2,1,0,,,,,,,,,,,TRUE
VINE-USDT,OKX,VINE/USDT,0,,0.5,4,1,0,,,,,,,,,,,TRUE
VINE-USDT,Gate,VINE/USDT,0,,0.25,2,1,0,,,,,,,,,,,TRUE
VIRTUAL-EUR,Binance,VIRTUAL/USDT,1,USDT-EUR,0.5,4,1,0,,,,,,,,,,,TRUE
VIRTUAL-EUR,OKX,VIRTUAL/USDT,1,USDT-EUR,0.5,4,1,0,,,,,,,,,,,TRUE
W-EUR,Bybit,W/USDT,1,USDT-EUR,1.0,3,1,0,,,,,,,,,,,TRUE
W-USD,Binance,W/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
W-USD,OKX,W/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
W-USD,Gate,W/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
W-USD,Kucoin,W/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
WAL-USDT,Bybit,WAL/USDT,0,,0.273,3,1,0,,,,,,,,,,,TRUE
WAL-USDT,Gate,WAL/USDT,0,,0.182,2,1,0,,,,,,,,,,,TRUE
WAL-USDT,Binance_LINEAR_PERPETUAL,WAL/USDT,0,,0.182,2,1,0,,,,,,,,,,,TRUE
WAL-USDT,Bitget,WAL/USDT,0,,0.182,2,1,0,,,,,,,,,,,TRUE
WAL-USDT,Kucoin,WAL/USDT,0,,0.182,2,1,0,,,,,,,,,,,TRUE
WIF-EUR,Bitstamp,WIF/EUR,0,,0.4,2,1,0,,,,,,,,,,,TRUE
WIF-EUR,Kraken,WIF/EUR,0,,0.6,3,1,0,,,,,,,,,,,TRUE
WIF-TRY,Binance,WIF/TRY,0,,0.667,4,1,0,,,,,,,,,,,TRUE
WIF-TRY,BTCTurk,WIF/TRY,0,,0.333,2,1,0,,,,,,,,,,,TRUE
WIF-USD,Binance,WIF/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
WIF-USD,Kucoin,WIF/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
WIF-USD,OKX,WIF/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
WIF-USD,Gate,WIF/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
WIN-EUR,OKX,WIN/USDT,1,USDT-EUR,1.0,4,1,0,,,,,,,,,,,TRUE
WOO-EUR,Binance,WOO/USDT,1,USDT-EUR,0.4,4,1,0,,,,,,,,,,,TRUE
WOO-EUR,OKX,WOO/USDT,1,USDT-EUR,0.4,4,1,0,,,,,,,,,,,TRUE
WOO-EUR,Kucoin,WOO/USDT,1,USDT-EUR,0.2,2,1,0,,,,,,,,,,,TRUE
WOO-USD,Binance,WOO/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
WOO-USD,OKX,WOO/USDT,1,USDT-USD,0.333,4,1,0,,,,,,,,,,,TRUE
WOO-USD,Kucoin,WOO/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
WOO-USD,Gate,WOO/USDT,1,USDT-USD,0.167,2,1,0,,,,,,,,,,,TRUE
WOO-USDC,OKX,WOO/USDT,2,USDC-USDT,0.4,4,1,0,,,,,,,,,,,TRUE
WOO-USDC,Kucoin,WOO/USDT,2,USDC-USDT,0.2,2,1,0,,,,,,,,,,,TRUE
WOO-USDC,Binance,WOO/USDT,2,USDC-USDT,0.4,4,1,0,,,,,,,,,,,TRUE
WOO-USDT,OKX,WOO/USDT,0,,0.4,4,1,0,,,,,,,,,,,TRUE
WOO-USDT,Kucoin,WOO/USDT,0,,0.2,2,1,0,,,,,,,,,,,TRUE
WOO-USDT,Binance,WOO/USDT,0,,0.4,4,1,0,,,,,,,,,,,TRUE
XAU-USD,OKX,PAXG/USDT,1,USDT-USD,0.25,4,1,0,,,,,,,,,,,TRUE
XAU-USD,Bitget,PAXG/USDT,1,USDT-USD,0.1,2,1,0,,,,,,,,,,,TRUE
XAU-USD,OKX_TradFi,XAU/USD,0,,0.2,2,1,0,,,,,,,,,,,TRUE
XAU-USD,Pyth,XAU/USD,0,,0.2,2,1,0,,,,,,,,,,,TRUE
XAU-USD,Binance,PAXG/USDT,1,USDT-USD,0.25,4,1,0,,,,,,,,,,,TRUE
XAU-USDT,OKX,PAXG/USDT,0,,0.25,4,1,0,,,,,,,,,,,TRUE
XAU-USDT,Bitget,PAXG/USDT,0,,0.1,2,1,0,,,,,,,,,,,TRUE
XAU-USDT,Pyth,XAU/USD,2,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
XAU-USDT,OKX_TradFi,XAU/USD,2,USDT-USD,0.2,2,1,0,,,,,,,,,,,TRUE
XAU-USDT,Binance,PAXG/USDT,0,,0.25,4,1,0,,,,,,,,,,,TRUE
XCU-USDT,Pyth_Front,XCU/USD,2,USDT-USD,0.4,2,1,0,,,,,,,,,,,TRUE
XCU-USDT,Hyperliquid_LINEAR_PERPETUAL,XCU/USDC,1,USDC-USDT,0.3,2,1,0,,,,,,,,,,,TRUE
XCU-USDT,OKX_PERPETUAL,XCU-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.3,2,1,0,,,,,,,,,,,TRUE
XLM-EUR,Coinbase,XLM/EUR,0,,0.25,3,1,0,,,,,,,,,,,TRUE
XLM-EUR,Kraken,XLM/EUR,0,,0.25,3,1,0,,,,,,,,,,,TRUE
XLM-EUR,Binance,XLM/EUR,0,,0.333,4,1,0,,,,,,,,,,,TRUE
XLM-EUR,Bitstamp,XLM/EUR,0,,0.167,2,1,0,,,,,,,,,,,TRUE
XLM-USD,Binance,XLM/USDT,1,USDT-USD,0.25,4,1,0,,,,,,,,,,,TRUE
XLM-USD,Coinbase,XLM/USD,0,,0.188,3,1,0,,,,,,,,,,,TRUE
XLM-USD,Kucoin,XLM/USDT,1,USDT-USD,0.125,2,1,0,,,,,,,,,,,TRUE
XLM-USD,OKX,XLM/USDT,1,USDT-USD,0.25,4,1,0,,,,,,,,,,,TRUE
XLM-USD,Kraken,XLM/USD,0,,0.188,3,1,0,,,,,,,,,,,TRUE
XPT-USDT,OKX_TradFi,XPT/USD,2,USDT-USD,0.4,2,1,0,,,,,,,,,,,TRUE
XPT-USDT,Binance_LINEAR_PERPETUAL,XPT/USDT,0,,0.3,2,1,0,,,,,,,,,,,TRUE
XPT-USDT,OKX_PERPETUAL,XPT-USDT/SWAP-SWAP,1,USDT/SWAP-USDT,0.3,2,1,0,,,,,,,,,,,TRUE
XTZ-EUR,OKX,XTZ/EUR,0,,0.571,4,1,0,,,,,,,,,,,TRUE
XTZ-EUR,Kraken,XTZ/EUR,0,,0.429,3,1,0,,,,,,,,,,,TRUE
XTZ-USD,Coinbase,XTZ/USD,0,,0.231,3,1,0,,,,,,,,,,,TRUE
XTZ-USD,Kucoin,XTZ/USDT,1,USDT-USD,0.154,2,1,0,,,,,,,,,,,TRUE
XTZ-USD,Binance,XTZ/USDT,1,USDT-USD,0.308,4,1,0,,,,,,,,,,,TRUE
XTZ-USD,OKX,XTZ/USDT,1,USDT-USD,0.308,4,1,0,,,,,,,,,,,TRUE
YFI-USD,Kraken,YFI/USD,0,,0.214,3,1,0,,,,,,,,,,,TRUE
YFI-USD,Binance,YFI/USDT,1,USDT-USD,0.286,4,1,0,,,,,,,,,,,TRUE
YFI-USD,Coinbase,YFI/USD,0,,0.214,3,1,0,,,,,,,,,,,TRUE
YFI-USD,OKX,YFI/USDT,1,USDT-USD,0.286,4,1,0,,,,,,,,,,,TRUE
ZBT-USDT,Bitget,ZBT/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
ZBT-USDT,Binance,ZBT/USDT,0,,0.308,4,1,0,,,,,,,,,,,TRUE
ZBT-USDT,Binance_LINEAR_PERPETUAL,ZBT/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
ZBT-USDT,Bybit,ZBT/USDT,0,,0.231,3,1,0,,,,,,,,,,,TRUE
ZBT-USDT,Gate,ZBT/USDT,0,,0.154,2,1,0,,,,,,,,,,,TRUE
ZIL-EUR,Bybit,ZIL/USDT,1,USDT-EUR,1.0,3,1,0,,,,,,,,,,,TRUE
ZIL-USD,OKX,ZIL/USDT,1,USDT-USD,0.5,4,1,0,,,,,,,,,,,TRUE
ZIL-USD,Gate,ZIL/USDT,1,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
ZIL-USD,Kucoin,ZIL/USDT,1,USDT-USD,0.25,2,1,0,,,,,,,,,,,TRUE
ZKP-USDT,Gate,ZKP/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
ZKP-USDT,Mxc,ZKP/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
ZKP-USDT,Coinbase,ZKP/USD,2,USDT-USD,0.25,3,1,0,,,,,,,,,,,TRUE
ZKP-USDT,Binance_LINEAR_PERPETUAL,ZKP/USDT,0,,0.167,2,1,0,,,,,,,,,,,TRUE
ZKP-USDT,Bybit,ZKP/USDT,0,,0.25,3,1,0,,,,,,,,,,,TRUE
ZRO-EUR,Binance,ZRO/USDT,1,USDT-EUR,1.0,4,1,0,,,,,,,,,,,TRUE
ZRO-USD,OKX,ZRO/USDT,1,USDT-USD,0.364,4,1,0,,,,,,,,,,,TRUE
ZRO-USD,Bybit,ZRO/USDT,1,USDT-USD,0.273,3,1,0,,,,,,,,,,,TRUE
ZRO-USD,Gate,ZRO/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
ZRO-USD,Kucoin,ZRO/USDT,1,USDT-USD,0.182,2,1,0,,,,,,,,,,,TRUE
ZRO-USDC,OKX,ZRO/USDT,2,USDC-USDT,0.267,4,1,0,,,,,,,,,,,TRUE
ZRO-USDC,Bybit,ZRO/USDT,2,USDC-USDT,0.2,3,1,0,,,,,,,,,,,TRUE
ZRO-USDC,Gate,ZRO/USDT,2,USDC-USDT,0.133,2,1,0,,,,,,,,,,,TRUE
ZRO-USDC,Kucoin,ZRO/USDT,2,USDC-USDT,0.133,2,1,0,,,,,,,,,,,TRUE
ZRO-USDC,Binance,ZRO/USDT,2,USDC-USDT,0.267,4,1,0,,,,,,,,,,,TRUE
